10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 04 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24912
COV Limit:               0.10003
 
 
Point System Name:       OLE09R
Point Name:              OLE09R
Point Type:              LAO            
Descriptor:              LOOP RAMP
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H2O
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.10002
 
 
Point System Name:       OLE09S
Point Name:              OLE09S
Point Type:              LDO            
Descriptor:              RMS 10 12 14
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
Point Address:           0 02 02
     Inverted:           Yes
 
 
Point System Name:       OLE09V
Point Name:              OLE09V
Point Type:              LAO            
Descriptor:              SPEED CNTRL
Value:                   9.46
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       VOLTS
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 06 03
Actuator Type            Voltage
Slope:                   0.000326       
Intercept:               0.0
COV Limit:               0.99984
 
 
Point System Name:       OLE10P
Point Name:              OLE10P
Point Type:              LAI            
Descriptor:              DUCT STATIC
Value:                   2.92
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H20
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 04 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24912
COV Limit:               0.10003
 
 
Point System Name:       OLE10S
Point Name:              OLE10S
Point Type:              L2SL           
Descriptor:              EX FAN 10
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM09
On/Off Point Address:    0 02 01
     Inverted:           Yes
Proof Point Address:     0 07 10
     Normally Closed:    No
Proof Delay:             30 Informational Text
 
 
Point System Name:       OLECON
Point Name:              OLECON
Point Type:              LDO            
Descriptor:              ECONOMIZE MD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLEF01
Point Name:              OLEF01
Point Type:              L2SL           
Descriptor:              2ND3RD RESTR
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 33 01
     Inverted:           No
Proof Point Address:     3 34 01
     Normally Closed:    No
Proof Delay:             180 Informational Text
 
 
Point System Name:       OLEF02
Point Name:              OLEF02
Point Type:              L2SL           
Descriptor:              RADIOACT STO
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    -Virtual-
Proof Point Address:     3 34 02
     Normally Closed:    No
Proof Delay:             10 Informational Text
 
 
Point System Name:       OLEF04
Point Name:              OLEF04
Point Type:              L2SL           
Descriptor:              RMS 208 210
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 33 02
     Inverted:           Yes
Proof Point Address:     3 34 03
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       OLEF06
Point Name:              OLEF06
Point Type:              L2SL           
Descriptor:              211B 211C
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 33 03
     Inverted:           Yes
Proof Point Address:     3 34 04
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       OLEF07
Point Name:              OLEF07
Point Type:              L2SL           
Descriptor:              GR RR MISC
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 33 04
     Inverted:           No
Proof Point Address:     3 34 05
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       OLEF08
Point Name:              OLEF08
Point Type:              L2SL           
Descriptor:              ELEVATOR RM
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 33 05
     Inverted:           No
Proof Point Address:     3 34 06
     Normally Closed:    No
Proof Delay:             30 Informational Text
 
 
Point System Name:       OLEF11
Point Name:              OLEF11
Point Type:              L2SL           
Descriptor:              HAZ STO AREA
Value:                   ON 
Condition:               *A3*
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    -Virtual-
Proof Point Address:     0 07 04
     Normally Closed:    No
Proof Delay:             10 Informational Text
 
 
Point System Name:       OLEF13
Point Name:              OLEF13
Point Type:              L2SL           
Descriptor:              RM 12 CANOPY
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 33 06
     Inverted:           No
Proof Point Address:     3 34 07
     Normally Closed:    No
Proof Delay:             30 Informational Text
 
 
Point System Name:       OLEF4S
Point Name:              OLEF4S
Point Type:              LDI            
Descriptor:              EF4 SWITCH
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
Point Address:           2 16 25
     Normally Closed:    No
 
 
Point System Name:       OLEX.03.INPUT REF 1
Point Name:              OLEX.03.INPUT REF 1
Point Type:              LAO            
Descriptor:              EXF03 VFD SPEED
Value:                   66.3597
Condition:               -N-
Priority:                OVRD
Analog Representation:   Float
# of decimal places:     4
Engineering Units:       PERCNT
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 15 60
Actuator Type            Voltage
Slope:                   0.1            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OLEX.03.VFD:DAY.NIGHT
Point Name:              OLEX.03.VFD:DAY.NIGHT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 15 29
     Inverted:           No
 
 
Point System Name:       OLEX.03.VFD ALARM
Point Name:              OLEX.03.VFD ALARM
Point Type:              LDI            
Descriptor:              RUN STATUS
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 07 05
     Normally Closed:    Yes
 
 
Point System Name:       OLEX1E
Point Name:              OLEX1E
Point Type:              LAO            
Descriptor:              EF 1 2 4 6
Value:                   1.6
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       K CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               100.0
 
 
Point System Name:       OLEX2E
Point Name:              OLEX2E
Point Type:              LAO            
Descriptor:              EF 7 8 11 13
Value:                   1.89
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       K CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               100.0
 
 
Point System Name:       OLHTMD
Point Name:              OLHTMD
Point Type:              LDO            
Descriptor:              HEAT COOL
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN .RM105:MODE
Point Name:              OLIN .RM105:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.HALLWAY.ZON:MODE
Point Name:              OLIN.HALLWAY.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.MBC09.TEC.COMMANDS:PPCL Address
Point Name:              OLIN.MBC09.TEC.COMMANDS:PPCL Address
Point Type:              LAI            
Descriptor:              
Value:                   9
Condition:               -N-
Priority:                NONE
Analog Representation:   Integer
# of decimal places:     4
Engineering Units:       
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.0
 
 
Point System Name:       OLIN.OLA2.ZON:MODE
Point Name:              OLIN.AHU2.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OLA3.ZON:MODE
Point Name:              OLIN.OLA3.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV105.ZON:MODE
Point Name:              OLIN.OV105.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV113.ZON:MODE
Point Name:              OLIN.OV113.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV115.ZON:MODE
Point Name:              OLIN.OV115.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV123.ZON:MODE
Point Name:              OLIN.OV123.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV125.ZON:MODE
Point Name:              OLIN.OV125.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV127.ZON:MODE
Point Name:              OLIN.OV127.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV133.ZON:MODE
Point Name:              OLIN.OV133.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV137.ZON:MODE
Point Name:              OLIN.OV137.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV201.ZON:MODE
Point Name:              OLIN.OV201.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV205.ZON:MODE
Point Name:              OLIN.OV205.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV208.ZON:MODE
Point Name:              OLIN.OV208.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV211C.ZON:MODE
Point Name:              OLIN.OV211C.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV304.ZON:MODE
Point Name:              OLIN.OV304.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV305.ZON:MODE
Point Name:              OLIN.OV305.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV311.ZON:MODE
Point Name:              OLIN.OV311.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV321.ZON:MODE
Point Name:              OLIN.OV321.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV325.ZON:MODE
Point Name:              OLIN.OV325.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV329.ZON:MODE
Point Name:              OLIN.OV329.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV333.ZON:MODE
Point Name:              OLIN.OV333.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OV339.ZON:MODE
Point Name:              OLIN.OV339.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.OVENT.ZON:MODE
Point Name:              OLIN.OVENT.ZON:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM101:MODE
Point Name:              OLIN.RM101:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM102:MODE
Point Name:              OLIN.RM102:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM103:MODE
Point Name:              OLIN.RM103:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   OCC1 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM104:MODE
Point Name:              OLIN.RM104:MODE
Point Type:              LENUM          
Descriptor:              
Value:                   VAC 
Condition:               -N-
Priority:                NONE
Text Table:              ZONE_MODE
                         0 - VAC 
                         1 - OCC1 
                         2 - OCC2 
                         3 - OCC3 
                         4 - OCC4 
                         5 - OCC5 
                         6 - WARMUP 
                         7 - COOLDOWN 
                         8 - NGHT_HTG 
                         9 - NGHT_CLG 
                         10 - STOP_HTG 
                         11 - STOP_CLG 
Alarm Type:              Not Alarmable
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OLIN.RM106:MODE
