"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"8/30/2017","06:00:00","0.00","0.20","0.00","15.00","0.00","71.96","70.41","0.00","74.44","0.00","10.63","528.80","0.00","16.00","13.00","60.26","16.00","69.62","15.00","52.92","50.00","7.44","8.00","13.00","No Data","64.46","0.10","73.10","37.30","0.16","1.01","62.55","No Data","10.53","8.00","12.00","13.00","65.64","13.00","74.68","0.06","0.99","62.87","0.0291","0.06","0.06","91.84","62.94","160.00","157.91","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","06:15:00","0.00","0.20","0.00","15.00","0.00","71.42","70.16","0.00","74.12","0.00","7.46","528.80","0.00","16.00","13.00","60.19","16.00","69.40","15.00","57.38","50.00","6.99","8.00","13.00","No Data","64.46","0.10","72.70","37.32","0.16","1.01","63.30","No Data","10.00","8.00","11.92","13.00","65.43","13.00","74.57","0.06","0.99","63.81","0.0480","0.06","0.07"," -0.34","62.94","160.00","157.66","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","06:30:00","0.00","0.20","0.00","15.00","0.00","71.31","69.98","0.00","73.83","0.00","3.50","536.60","0.00","16.00","13.00","60.12","16.00","69.51","16.62","58.93","50.00","6.87","8.00","13.00","No Data","64.71","0.10","72.42","37.32","0.14","0.98","62.22","No Data","10.00","8.00","11.74","13.00","65.39","13.00","74.50","0.06","1.00","65.21","0.0476","0.06","0.07"," -0.34","62.94","160.00","158.85","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","06:45:00","0.00"," -0.00","0.00","15.00","0.00","71.24","69.98","0.00","73.62","0.00","3.00","528.80","0.00","16.00","9.27","67.14","16.00","69.15","0.00","61.41","50.00","7.35","8.00","13.00","No Data","63.92","0.10","73.10","37.61","0.15","1.03","62.37","No Data","10.32","8.00","12.00","13.00","65.18","13.00","74.46","0.06","1.00","65.25","0.0170","0.06","0.04"," -0.34","62.94","160.00","160.11","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","07:00:00","0.00","0.20","0.00","15.00","0.00","71.35","70.45","0.00","73.40","0.00","3.00","536.60","0.00","16.00","0.00","68.54","13.34","69.73","0.00","64.69","50.00","7.53","8.00","13.00","No Data","63.34","0.10","73.24","38.10","0.16","1.01","62.98","No Data","10.26","8.00","12.00","13.00","64.96","13.00","74.43","0.06","1.00","64.78","0.0153","0.06","0.04"," -0.34","62.94","160.00","157.77","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","07:15:00","0.00","0.20","0.00","15.00","0.00","71.64","70.70","0.00","73.40","0.00","3.00","544.40","0.00","16.00","0.00","70.23","15.49","71.02","0.00","72.75","50.00","7.41","8.00","13.00","No Data","63.92","0.10","73.28","37.59","0.15","1.01","63.95","No Data","10.00","8.00","11.91","13.00","64.96","13.00","74.36","0.06","1.00","64.92","0.0165","0.06","0.04"," -0.34","62.94","160.00","159.89","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","07:30:00","0.00","0.20","0.00","15.00","0.00","72.00","71.17","0.00","73.40","0.00","3.00","544.60","0.00","16.00","0.00","71.10","12.19","71.71","0.00","77.61","50.00","6.86","8.00","13.00","No Data","64.24","0.10","73.28","37.63","0.15","1.00","63.59","No Data","10.48","8.00","12.00","13.00","65.54","13.00","74.36","0.06","1.00","65.46","0.0165","0.06","0.04"," -0.34","62.94","160.00","158.20","14.62","14.62","0.00","0.00","60.92","60.92","60.92","60.92","No Data"
"8/30/2017","07:45:00","0.00","0.20","0.00","15.00","0.00","72.18","71.46","0.00","73.47","0.00","3.00","560.40","0.00","16.00","0.00","71.31","13.81","72.32","0.00","72.36","50.00","6.79","8.00","13.00","No Data","64.56","0.10","73.39","37.71","0.16","1.00","62.48","No Data","10.12","8.00","12.00","13.00","65.93","13.00","74.32","0.06","0.99","65.18","0.0124","0.06","0.04"," -0.34","62.94","160.00","165.15","14.62","14.86","0.00","0.00","61.94","61.94","61.94","61.94","No Data"
"8/30/2017","08:00:00","0.00","0.20","0.00","15.00","0.00","72.46","71.74","0.00","73.51","0.00","3.00","552.40","0.00","16.00","0.00","71.78","14.84","72.75","0.00","79.09","50.00","7.40","8.00","13.00","No Data","65.18","0.10","73.35","37.43","0.15","0.99","62.37","No Data","10.40","8.00","12.00","13.00","66.26","13.00","74.36","0.06","1.00","64.56","0.0122","0.06","0.04"," -0.34","62.94","160.00","158.31","14.86","14.86","0.00","0.00","61.94","61.94","61.94","61.94","No Data"
"8/30/2017","08:15:00","0.00"," -0.00","0.00","15.00","0.00","72.72","72.07","0.00","73.62","0.00","3.00","552.60","0.00","16.00","0.00","71.67","13.46","72.93","0.00","72.75","50.00","7.59","8.00","13.00","No Data","66.00","0.10","73.28","37.86","0.15","0.98","63.30","No Data","10.53","8.00","12.00","13.00","66.83","13.00","74.36","0.06","1.00","65.32","0.0120","0.06","0.04"," -0.34","62.94","160.00","161.48","14.86","15.10","0.00","0.00","62.94","62.94","62.94","62.94","No Data"
"8/30/2017","08:30:00","0.00","0.20","0.00","15.00","0.00","72.97","72.28","0.00","73.65","0.00","3.00","544.40","0.00","16.00","0.00","71.96","14.61","72.86","0.00","77.43","50.00","7.61","8.00","13.00","No Data","66.80","0.10","73.17","37.86","0.16","0.99","63.27","No Data","10.49","8.00","12.00","13.00","67.52","13.00","74.36","0.06","1.00","65.18","0.0117","0.06","0.04"," -0.34","62.94","160.00","159.06","15.10","15.10","0.00","0.00","62.94","62.94","62.94","62.94","No Data"
"8/30/2017","08:45:00","0.00","0.20","0.00","15.00","0.00","73.18","72.46","0.00","73.69","0.00","3.00","528.80","0.00","16.00","0.00","71.74","15.56","72.93","0.00","72.93","50.00","7.55","8.00","13.00","No Data","67.16","0.11","73.60","39.46","0.15","1.01","62.84","No Data","10.21","8.00","12.00","13.00","67.66","13.00","74.32","0.06","1.01","64.82","0.0053","0.06","0.03"," -0.34","62.94","160.00","158.20","15.35","15.35","0.00","0.00","63.95","63.95","63.95","63.95","No Data"
"8/30/2017","09:00:00","0.00","0.20","0.00","15.00","0.00","73.33","72.64","0.00","73.72","0.00","3.00","528.60","0.00","16.00","0.00","71.67","16.00","72.79","0.00","72.64","50.00","7.77","8.00","13.00","No Data","67.91","0.11","73.60","39.72","0.16","1.00","63.20","No Data","10.54","8.00","12.00","13.00","68.38","13.00","74.32","0.06","1.01","64.35","0.0044","0.06","0.03"," -0.34","62.94","160.00","164.32","15.59","15.59","0.00","0.00","64.96","64.96","64.96","64.96","No Data"
"8/30/2017","09:15:00","0.00","0.20","0.00","15.00","0.00","73.33","72.64","0.00","73.72","0.00","3.00","521.00","0.00","16.00","0.00","71.60","16.00","72.86","0.00","72.57","50.00","8.34","8.00","13.00","No Data","74.57","0.11","74.32","36.63","0.17","0.99","62.62","No Data","11.10","8.00","12.00","8.00","74.14","13.00","75.22","0.06","1.01","64.46","0.0024","0.06","0.03"," -0.34","62.94","160.00","158.67","15.83","15.83","0.00","0.00","65.96","65.96","65.96","65.96","No Data"
"8/30/2017","09:30:00","0.00","0.20","0.00","15.00","0.00","73.40","72.75","0.00","73.80","0.00","3.00","505.20","0.00","16.00","6.25","71.67","16.00","72.86","0.00","72.50","50.00","7.70","8.00","13.00","No Data","74.93","0.11","74.25","36.81","0.16","1.01","63.16","No Data","11.00","8.00","12.00","8.00","75.83","13.00","75.76","0.06","1.00","65.50","0.0025","0.06","0.03"," -0.34","62.94","160.00","158.24","16.07","16.07","0.00","0.00","66.98","66.98","66.98","66.98","No Data"
"8/30/2017","09:45:00","0.00","0.20","0.00","15.00","0.00","73.54","72.86","0.00","73.80","0.00","5.68","513.00","0.00","16.00","13.00","69.01","16.00","72.86","0.00","70.27","50.00","8.17","8.00","13.00","No Data","75.15","0.11","73.75","36.71","0.17","1.01","63.27","No Data","10.89","8.00","12.00","8.00","76.05","13.00","75.80","0.06","1.00","64.74","0.0067","0.06","0.03"," -0.34","62.94","160.00","164.79","16.31","16.31","0.00","0.00","68.99","68.99","68.99","67.98","No Data"
"8/30/2017","10:00:00","0.00"," -0.00","0.00","15.00","0.00","73.72","72.64","0.00","73.83","0.00","8.86","497.40","0.00","16.00","13.00","70.05","16.00","72.54","0.00","62.53","50.00","8.65","8.00","13.00","No Data","75.18","0.11","72.20","35.39","0.18","0.99","63.09","No Data","11.62","8.00","12.00","8.00","76.08","13.00","75.80","0.06","1.00","64.02","0.0615","0.06","0.09","47.10","62.94","160.00","159.32","16.56","16.56","0.00","0.00","68.99","69.99","68.99","68.99","No Data"
"8/30/2017","10:15:00","0.00","0.20","0.00","15.00","0.00","73.62","72.46","0.00","73.72","0.00","8.69","505.20","0.00","16.00","13.00","70.45","16.00","72.03","15.00","64.15","50.00","8.70","8.00","13.00","No Data","75.22","0.11","72.34","36.00","0.18","1.00","63.20","No Data","11.38","8.00","12.00","8.00","76.08","13.00","75.76","0.06","1.01","63.95","0.0254","0.06","0.05"," -0.30","62.94","160.00","158.49","16.80","16.80","0.00","0.00","69.99","69.99","69.99","69.99","No Data"
"8/30/2017","10:30:00","0.00","0.20","0.00","15.00","0.00","73.44","72.07","0.00","73.69","0.00","9.31","505.20","0.00","16.00","13.00","70.88","16.00","71.64","15.00","62.96","50.00","8.85","8.00","13.00","No Data","75.36","0.11","72.56","35.50","0.18","1.02","62.58","No Data","11.57","8.00","12.00","8.00","76.08","13.00","75.72","0.06","1.00","64.17","0.0307","0.06","0.06","45.04","62.94","160.00","158.31","17.04","17.04","0.00","0.00","71.00","71.00","71.00","71.00","No Data"
"8/30/2017","10:45:00","0.00"," -0.00","0.00","15.00","0.00","73.26","71.92","0.00","73.69","0.00","12.05","505.20","0.00","16.00","3.00","69.84","16.00","70.81","0.00","57.99","50.00","8.89","8.00","13.00","No Data","75.80","0.11","73.60","36.09","0.15","0.99","63.16","No Data","11.56","8.00","12.00","8.00","76.08","13.00","75.72","0.06","0.99","63.92","0.0020","0.06","0.03","104.78","62.94","160.00","158.20","17.04","17.28","0.00","0.00","72.02","72.02","72.02","72.02","No Data"
"8/30/2017","11:00:00","0.00"," -0.00","0.00","15.00","0.00","72.90","71.53","0.00","73.62","0.00","8.16","489.40","0.00","16.00","3.00","69.12","16.00","70.05","0.00","60.04","50.00","7.27","8.00","13.00","No Data","76.19","0.11","74.14","36.87","0.17","1.01","62.87","No Data","10.59","8.00","12.00","8.00","76.05","13.00","75.65","0.06","1.00","63.77","0.0042","0.06","0.03","58.05","62.94","160.00","161.62","17.28","17.28","0.00","0.00","72.02","72.02","72.02","72.02","No Data"
"8/30/2017","11:15:00","0.00","0.20","0.00","15.00","0.00","72.72","71.35","0.00","73.58","0.00","5.94","505.20","0.00","16.00","3.00","69.33","16.00","70.30","0.00","64.47","50.00","7.58","8.00","13.00","No Data","76.26","0.12","73.93","37.35","0.17","1.00","60.82","No Data","10.42","8.00","12.00","8.00","76.08","13.00","75.76","0.06","1.01","64.10","0.0055","0.06","0.03"," -0.30","62.94","160.00","159.03","17.52","17.52","0.00","0.00","73.02","73.02","73.02","73.02","No Data"
"8/30/2017","11:30:00","0.00","0.20","0.00","15.00","0.00","72.86","71.53","0.00","73.62","0.00","4.56","505.00","0.00","16.00","3.00","69.76","16.00","70.74","0.00","66.45","50.00","6.93","8.00","13.00","No Data","76.44","0.11","73.93","37.78","0.16","1.00","61.47","No Data","10.44","8.00","12.00","8.00","76.19","13.00","75.83","0.06","1.01","63.99","0.0057","0.06","0.03"," -0.37","62.94","160.00","158.34","17.77","17.77","0.00","0.00","74.03","74.03","74.03","74.03","No Data"
"8/30/2017","11:45:00","0.00","79.00","0.00","15.00","0.00","73.00","71.92","0.00","73.62","0.00","3.60","505.00","0.00","16.00","3.00","70.16","16.00","71.24","0.00","69.08","50.00","6.70","8.00","13.00","No Data","76.73","0.12","74.40","38.15","0.19","1.01","61.54","No Data","10.24","8.00","12.00","8.00","76.34","13.00","75.98","0.06","1.00","63.84","0.0060","0.06","0.03"," -0.37","62.94","160.00","159.68","17.77","17.77","0.00","0.00","74.03","74.03","74.03","74.03","No Data"
"8/30/2017","12:00:00","0.00","0.20","0.00","15.00","0.00","73.22","72.07","0.00","73.65","0.00","3.43","505.20","0.00","16.00","3.00","70.66","16.00","71.67","0.00","70.38","50.00","8.51","8.00","13.00","No Data","76.77","0.12","74.18","38.09","0.20","0.99","61.68","No Data","11.26","8.00","12.00","8.00","76.48","13.00","76.16","0.06","1.00","64.20"," -0.0024","0.06","0.03"," -0.30","62.94","160.00","158.13","17.77","17.77","0.00","0.00","74.03","74.03","74.03","74.03","No Data"
"8/30/2017","12:15:00","0.00","0.20","0.00","15.00","0.00","73.33","72.21","0.00","73.72","0.00","3.47","513.00","0.00","16.00","3.00","71.02","16.00","72.03","0.00","70.81","50.00","9.04","8.00","13.00","No Data","76.91","0.12","73.96","37.97","0.21","1.00","61.47","No Data","11.60","8.00","12.00","8.00","76.66","13.00","76.34","0.06","1.00","64.02","0.0030","0.06","0.03"," -0.41","62.83","160.00","165.11","18.01","18.01","0.00","0.00","75.05","75.05","75.05","75.05","No Data"
"8/30/2017","12:30:00","0.00","0.20","0.00","15.00","0.00","73.47","72.61","0.00","73.83","0.00","4.08","513.00","0.00","16.00","3.00","71.31","16.00","72.32","0.00","71.49","50.00","8.94","8.00","13.00","No Data","77.02","0.12","74.25","38.07","0.19","0.98","61.47","No Data","11.56","8.00","12.00","8.00","76.77","13.00","76.48","0.06","1.00","63.92","0.0015","0.06","0.03"," -0.34","62.83","160.00","161.33","18.01","18.01","0.00","0.00","75.05","75.05","75.05","75.05","No Data"
"8/30/2017","12:45:00","0.00"," -0.00","0.00","15.00","0.00","73.65","72.75","0.00","73.83","0.00","5.57","521.00","0.00","16.00","3.00","71.56","16.00","72.61","0.00","71.92","50.00","8.38","8.00","13.00","No Data","77.20","0.12","74.29","38.25","0.19","1.00","61.00","No Data","11.20","8.00","12.00","8.00","76.95","13.00","76.62","0.06","0.99","63.77","0.0008","0.06","0.03"," -0.37","62.83","160.00","161.55","18.01","18.01","0.00","0.00","76.04","76.04","76.04","75.05","No Data"
"8/30/2017","13:00:00","0.00","0.20","0.00","15.00","0.00","73.83","72.97","0.00","73.94","0.00","8.11","521.00","0.00","16.00","3.00","71.71","16.00","72.75","0.00","71.64","50.00","8.23","8.00","13.00","No Data","77.38","0.12","74.47","37.91","0.20","0.99","61.50","No Data","11.35","8.00","12.00","8.00","77.06","13.00","76.77","0.06","1.00","64.10","0.0012","0.06","0.03"," -0.30","62.85","160.00","162.20","18.25","18.25","0.00","0.00","76.04","76.04","76.04","76.04","No Data"
"8/30/2017","13:15:00","0.00","267.40","0.00","15.00","0.00","73.94","72.93","0.00","73.94","0.00","8.13","505.00","0.00","16.00","3.00","71.42","16.00","72.50","0.00","64.76","50.00","8.65","8.00","13.00","No Data","77.45","0.11","73.86","35.05","0.17","1.02","61.86","No Data","11.43","8.00","12.00","8.00","77.16","13.00","76.95","0.06","1.00","64.89","0.0094","0.06","0.04","44.81","62.77","160.00","158.20","18.25","18.25","0.00","0.00","76.04","76.04","76.04","76.04","No Data"
"8/30/2017","13:30:00","0.00"," -0.00","0.00","15.00","0.00","73.94","72.72","0.00","73.94","0.00","8.06","513.00","0.00","16.00","3.00","71.10","16.00","72.14","0.00","64.98","50.00","8.13","8.00","13.00","No Data","77.99","0.11","74.94","36.85","0.17","1.00","61.25","No Data","11.01","8.00","12.00","8.00","77.31","13.00","77.02","0.06","1.01","63.66","0.0027","0.06","0.03","43.58","62.83","160.00","163.46","18.25","18.25","0.00","0.00","76.04","76.04","76.04","76.04","No Data"
"8/30/2017","13:45:00","0.00"," -0.00","0.00","15.00","0.00","74.05","72.46","0.00","74.01","0.00","8.74","497.20","0.00","16.00","3.00","70.95","16.00","71.89","0.00","63.90","50.00","8.00","8.00","13.00","No Data","77.52","0.11","74.04","36.96","0.17","0.99","61.72","No Data","11.19","8.00","12.00","8.00","77.34","13.00","77.02","0.06","0.99","64.24","0.0159","0.06","0.04","49.35","62.80","160.00","159.82","18.49","18.49","0.00","0.00","77.04","77.04","77.04","77.04","No Data"
"8/30/2017","14:00:00","0.00","0.20","0.00","15.00","0.00","73.87","72.72","0.00","74.01","0.00","9.28","505.20","0.00","16.00","3.00","70.70","16.00","71.67","0.00","62.60","50.00","8.65","8.00","13.00","No Data","77.81","0.11","74.47","36.84","0.17","1.00","61.65","No Data","11.52","8.00","12.00","8.00","77.38","13.00","77.06","0.06","1.01","64.10"," -0.0057","0.06","0.02","59.93","62.81","160.00","160.11","18.49","18.49","0.00","0.00","77.04","77.04","77.04","77.04","No Data"
"8/30/2017","14:15:00","0.00","0.20","0.00","15.00","0.00","73.69","72.28","0.00","73.94","0.00","9.65","497.20","0.00","16.00","3.00","70.48","16.00","71.46","0.00","61.63","50.00","8.67","8.00","13.00","No Data","78.46","0.11","75.30","36.76","0.17","1.00","61.47","No Data","11.49","8.00","12.00","8.00","77.42","13.00","77.09","0.06","1.00","63.99","0.0019","0.06","0.03","64.91","62.81","160.00","160.79","18.49","18.49","0.00","0.00","77.04","77.04","77.04","77.04","No Data"
"8/30/2017","14:30:00","0.00"," -0.00","0.00","15.00","0.00","73.54","72.25","0.00","73.98","0.00","9.75","489.60","0.00","16.00","3.00","70.27","16.00","71.28","0.00","60.73","50.00","8.21","8.00","13.00","No Data","78.28","0.11","74.86","36.64","0.19","1.02","61.18","No Data","11.34","8.00","12.00","8.00","77.42","13.00","77.09","0.06","1.01","63.88","0.0028","0.06","0.03","69.45","62.79","160.00","159.50","18.49","18.49","0.00","0.00","77.04","77.04","77.04","77.04","No Data"
"8/30/2017","14:45:00","0.00","0.20","0.00","15.00","0.00","73.62","72.64","0.00","74.01","0.00","9.61","481.60","0.00","16.00","3.00","70.27","16.00","71.20","0.00","60.30","50.00","8.50","8.00","13.00","No Data","78.64","0.11","75.55","36.82","0.17","1.00","61.61","No Data","11.10","8.00","12.00","8.00","77.45","13.00","77.20","0.06","0.99","63.84"," -0.0062","0.06","0.02","68.59","62.82","160.00","159.35","18.49","18.49","0.00","0.00","77.04","77.04","77.04","77.04","No Data"
"8/30/2017","15:00:00","0.00","0.20","0.00","15.00","0.00","73.83","72.75","0.00","74.01","0.00","9.16","473.80","0.00","16.00","3.00","70.20","16.00","71.20","0.00","60.44","50.00","8.73","8.00","13.00","No Data","78.71","0.11","75.30","36.73","0.16","1.02","61.43","No Data","11.18","8.00","12.00","8.00","77.56","13.00","77.24","0.06","1.00","64.17"," -0.0102","0.06","0.02","67.99","62.81","160.00","159.17","18.73","18.73","0.00","0.00","78.06","78.06","78.06","78.06","No Data"
"8/30/2017","15:15:00","0.00","0.20","0.00","15.00","0.00","73.69","72.46","0.00","74.01","0.00","8.99","458.00","0.00","16.00","3.00","70.12","16.00","71.02","0.00","61.23","50.00","8.06","8.00","13.00","No Data","78.28","0.11","74.79","36.39","0.17","0.99","61.58","No Data","11.58","8.00","12.00","8.00","77.56","13.00","77.31","0.06","1.00","64.13","0.0025","0.06","0.03","57.15","62.82","160.00","159.10","18.73","18.73","0.00","0.00","78.06","78.06","78.06","78.06","No Data"
"8/30/2017","15:30:00","0.00","0.20","0.00","15.00","0.00","73.51","71.85","0.00","74.01","0.00","8.90","464.40","0.00","16.00","3.00","70.16","16.00","70.95","0.00","61.23","50.00","8.16","8.00","13.00","No Data","78.71","0.11","75.33","36.35","0.17","1.02","63.56","No Data","11.50","8.00","12.00","8.00","77.67","13.00","77.34","0.06","1.00","63.99"," -0.0189","0.06","0.01","53.10","62.77","160.00","160.00","18.73","18.73","0.00","0.00","78.06","78.06","78.06","78.06","No Data"
"8/30/2017","15:45:00","0.00"," -0.00","0.00","15.00","0.00","73.69","71.96","0.00","74.01","0.00","8.78","458.00","0.00","16.00","3.00","70.12","16.00","70.95","0.00","61.41","50.00","8.36","8.00","13.00","No Data","78.50","0.11","75.01","36.35","0.18","1.00","62.84","No Data","11.45","8.00","12.00","8.00","77.70","13.00","77.45","0.06","1.00","63.99"," -0.0010","0.06","0.03","52.91","62.76","160.00","159.17","18.73","18.73","0.00","0.00","78.06","78.06","78.06","78.06","No Data"
"8/30/2017","16:00:00","0.00","0.20","0.00","15.00","0.00","73.40","71.82","0.00","74.01","0.00","8.65","465.80","0.00","16.00","3.00","70.16","16.00","70.95","0.00","61.74","50.00","8.24","8.00","13.00","No Data","78.64","0.11","75.15","35.89","0.16","1.00","63.20","No Data","11.48","8.00","12.00","8.00","77.78","13.00","77.52","0.06","1.00","64.06"," -0.0010","0.06","0.03","50.55","62.78","160.00","158.45","18.73","18.73","0.00","0.00","78.06","78.06","78.06","78.06","No Data"
"8/30/2017","16:15:00","0.00"," -0.00","0.00","15.00","0.00","73.62","71.78","0.00","74.05","0.00","8.55","466.00","0.00","16.00","3.00","70.27","16.00","71.06","0.00","61.95","50.00","8.33","8.00","13.00","No Data","78.50","0.11","74.68","36.17","0.17","1.00","62.94","No Data","11.55","8.00","12.00","8.00","77.81","13.00","77.52","0.06","1.01","64.10"," -0.0002","0.06","0.03","48.08","62.83","160.00","158.34","18.73","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","16:30:00","0.00","0.20","0.00","15.00","0.00","73.47","71.85","0.00","74.05","0.00","8.54","458.20","0.00","16.00","3.00","70.38","16.00","71.24","0.00","62.20","50.00","8.63","8.00","13.00","No Data","78.93","0.11","75.22","35.77","0.15","1.00","63.05","No Data","11.60","8.00","12.00","8.00","77.96","13.00","77.60","0.06","0.99","63.99","0.0067","0.06","0.03","46.99","62.86","160.00","158.38","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","16:45:00","0.00","0.20","0.00","15.00","0.00","73.54","71.85","0.00","74.01","0.00","8.73","466.00","0.00","16.00","3.00","70.52","16.00","71.31","0.00","62.24","50.00","8.08","8.00","13.00","No Data","78.64","0.11","74.79","35.27","0.14","1.00","62.58","No Data","11.63","8.00","12.00","8.00","77.96","13.00","77.67","0.06","1.01","63.95","0.0027","0.06","0.03","50.10","62.80","160.00","158.45","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","17:00:00","0.00","0.20","0.00","15.00","0.00","73.58","71.92","0.00","74.05","0.00","9.08","466.00","0.00","16.00","3.00","70.52","16.00","71.35","0.00","61.81","50.00","7.90","8.00","13.00","No Data","78.42","0.10","74.86","35.31","0.16","1.01","63.09","No Data","11.29","8.00","12.00","8.00","77.96","13.00","77.67","0.06","1.01","63.74","0.0018","0.06","0.03","49.73","62.82","160.00","158.81","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
"8/30/2017","17:15:00","0.00"," -0.00","0.00","15.00","0.00","73.58","71.92","0.00","74.05","0.00","8.70","458.20","0.00","16.00","3.00","70.38","16.00","71.17","0.00","60.12","50.00","7.57","8.00","13.00","No Data","78.71","0.10","75.30","34.79","0.15","1.00","63.16","No Data","10.75","8.00","12.00","8.00","77.99","13.00","77.70","0.06","1.00","63.99","0.0061","0.06","0.03","62.44","62.78","160.00","159.39","18.98","18.98","0.00","0.00","79.07","79.07","79.07","79.07","No Data"
